461:     showHomeBannerCarousel: true,
462:     homeBannerAutoplayMs: 5000,
521: const HomeBannerCarouselBackground = ({ settingsLoaded, banners, fallbackUrl, autoplayMs, darkMode, onBannerClick, onActiveIndexChange }) => {
523:         if (!Array.isArray(banners)) return [];
524:         return banners.filter(b => b && b.enabled !== false && typeof b.imageUrl === 'string' && b.imageUrl.trim().length > 0);
525:     }, [banners]);
577:             <img src={fallbackUrl} alt="Banner" style={{ opacity: imageOpacity }} className={`absolute inset-0 w-full h-full object-cover transition-t
611:                             onClick={() => clickable && onBannerClick?.(slide)}
613:                             <img src={slide.imageUrl} alt="Banner" style={{ opacity: imageOpacity }} className={imageClass} />
623:                         className={`absolute left-2 sm:left-3 top-1/2 -translate-y-1/2 z-20 !w-7 !h-7 sm:!w-10 sm:!h-10 !min-w-0 !min-h-0 rounded-full
625:                         aria-label="Banner anterior"
631:                         className={`absolute right-2 sm:right-3 top-1/2 -translate-y-1/2 z-20 !w-7 !h-7 sm:!w-10 sm:!h-10 !min-w-0 !min-h-0 rounded-fu
633:                         aria-label="Banner siguiente"
642:                                 aria-label={`Ir al banner ${idx + 1}`}
1246:     carousel: {
1247:         title: 'Carrusel de Banners',
1249:         description: 'Controla los banners rotativos del home y su destino al hacer clic.',
1660:     const [homeBanners, setHomeBanners] = useState([]);
1661:     const [homeBannerActiveIndex, setHomeBannerActiveIndex] = useState(0);
1741:     const [newHomeBanner, setNewHomeBanner] = useState({ imageUrl: '', targetType: 'none', targetId: '', enabled: true, order: 0 });
1742:     const [editingHomeBannerId, setEditingHomeBannerId] = useState(null);
2270:     const handleHomeBannerClick = (slide) => {
2281:             showToast("Este banner apunta a un producto que ya no existe.", "warning");
2289:                 showToast("Este banner apunta a una promo que ya no existe.", "warning");
3170:     // - Público: realtime en todas las colecciones (products, settings, promos, homeBanners, coupons)
3243:             onSnapshot(collection(db, 'artifacts', appId, 'public', 'data', 'homeBanners'), (snapshot) => {
3244:                 const banners = snapshot.docs.map(d => ({ id: d.id, ...d.data() }));
3245:                 banners.sort((a, b) => {
3253:                 setHomeBanners(banners);
3255:                 console.error("Error fetching homeBanners:", error);
3256:                 setHomeBanners([]);
5431:     const resetHomeBannerForm = () => {
5432:         setEditingHomeBannerId(null);
5433:         setNewHomeBanner({ imageUrl: '', targetType: 'none', targetId: '', enabled: true, order: 0 });
5436:     const editHomeBannerFn = (banner) => {
5437:         if (!banner) return;
5438:         setEditingHomeBannerId(banner.id);
5439:         const targetType = banner.targetType || (banner.promoId ? 'promo' : banner.productId ? 'product' : 'none');
5440:         const targetId = banner.targetId || banner.promoId || banner.productId || '';
5441:         setNewHomeBanner({
5442:             imageUrl: banner.imageUrl || '',
5445:             enabled: banner.enabled !== false,
5446:             order: Number.isFinite(Number(banner.order)) ? Number(banner.order) : 0,
5450:     const saveHomeBannerFn = async () => {
5451:         if (!newHomeBanner?.imageUrl) return showToast("Subí una imagen para el banner.", "warning");
5452:         const targetType = newHomeBanner?.targetType || 'none';
5453:         const targetId = newHomeBanner?.targetId || '';
5454:         if (targetType !== 'none' && !targetId) return showToast("Seleccioná el destino del banner.", "warning");
5456:         const orderValue = Number.isFinite(Number(newHomeBanner.order)) ? Number(newHomeBanner.order) : 0;
